Name,House,Gender,Nobility,Is Dead,Num Betrayed,Num Been Betrayed,Is Betrayer,Is Betrayed
Barristan Selmy,Targaryen,1,1,0,0,0,0,0
Doreah,Targaryen,0,0,1,0,0,0,0
Grey Worm,Targaryen,1,0,0,0,0,0,0
Ilyrio Mopatis,Targaryen,1,1,0,0,0,0,0
Irri,Targaryen,0,0,0,0,0,0,0
Rakharo,Targaryen,1,0,0,0,0,0,0
Daario Naharis,Targaryen,1,0,0,1,0,1,0
Drogo,Targaryen,1,1,1,0,0,0,0
Jorah Mormont,Targaryen,1,1,0,2,0,1,0
Missandei,Targaryen,0,0,0,0,0,0,0
Brynden Tully,Tully,1,1,0,0,0,0,0
Donnel Waynwood,Tully,1,1,0,0,0,0,0
Edmure Tully,Tully,1,1,0,0,0,0,0
Mace Tyrell,Tyrell,1,1,0,0,0,0,0
Olenna Tyrell,Tyrell,0,1,0,1,0,1,0
Margaery Tyrell,Tyrell,0,1,0,0,0,0,0
Lord of Bones,Wildling,1,1,1,0,0,0,0
Mance Rayder,Wildling,1,1,1,0,0,0,0
Orell,Wildling,1,0,1,0,0,0,0
Gilly,Wildling,0,0,0,0,0,0,0
Tormund,Wildling,1,1,0,0,0,0,0
Lysa Arryn,Arryn,0,1,1,2,2,1,1
Renly Baratheon,Baratheon,1,1,1,1,1,1,1
Shireen Baratehon,Baratheon,0,1,0,0,1,0,1
Melisandre,Baratheon,0,0,0,2,2,1,1
Robert Baratheon,Baratheon,1,1,1,0,3,0,1
Stannis Baratheon,Baratheon,1,1,0,2,3,1,1
Myrcella Baratheon,Lannister,0,1,1,0,1,0,1
Cersei Lannister,Lannister,0,1,0,5,5,1,1
Joffrey Baratheon,Lannister,1,1,1,1,3,1,1
Tyrion Lannister,Lannister,1,1,0,3,6,1,1
Tywin Lannister,Lannister,1,1,1,2,1,1,1
Jeor Mormont,Night's Watch,1,1,1,0,1,0,1
Jon Snow,Night's Watch,1,1,0,1,1,1,1
Craster,None,1,0,1,0,1,0,1
Kraznys,None,1,1,1,0,1,0,1
Ramsay Bolton,None,1,1,0,0,1,0,1
Rickard Karstark,Stark,1,1,1,0,1,0,1
Arya Stark,Stark,0,1,0,0,1,0,1
Catelyn Stark,Stark,0,1,1,1,1,1,1
Eddard Stark,Stark,1,1,1,0,2,0,1
Robb Stark,Stark,1,1,1,3,3,1,1
Danaerys Targaryen,Targaryen,0,1,0,1,6,1,1
Varys,Targaryen,1,0,0,7,2,1,1
Viserys Targaryen,Targaryen,1,1,1,1,1,1,1
Loras Tyrell,Tyrell,1,1,0,0,1,0,1
Ygritte,Wildling,0,0,1,0,1,0,1
